Date : 2022-10-04 12:07:26
Directory : e:\ww\ccccppppppppppp
Total : 77 files,  12667 codes, 2707 comments, 948 blanks, all 16322 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |         37 |      8,783 |      1,970 |        490 |     11,243 |
| Java     |         25 |      2,706 |        693 |        352 |      3,751 |
| Rust     |          4 |        936 |         12 |         43 |        991 |
| Python   |          4 |        172 |         32 |         35 |        239 |
| Markdown |          5 |         65 |          0 |         27 |         92 |
| JSON     |          2 |          5 |          0 |          1 |          6 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                             |         77 |     12,667 |      2,707 |        948 |     16,322 |
| .fleet                                                                        |          1 |          4 |          0 |          1 |          5 |
| javaaaaa                                                                      |         25 |      2,706 |        693 |        352 |      3,751 |
| openSourceCodetips                                                            |          1 |         13 |         65 |         16 |         94 |
| python                                                                        |          4 |        172 |         32 |         35 |        239 |
| rust                                                                          |          9 |      1,000 |         12 |         69 |      1,081 |
| rust\.VSCodeCounter                                                           |          5 |         64 |          0 |         26 |         90 |
| rust\.VSCodeCounter\2022-09-30_18-17-30                                       |          5 |         64 |          0 |         26 |         90 |
| rust\mystack                                                                  |          4 |        936 |         12 |         43 |        991 |
| rust\mystack\src                                                              |          4 |        936 |         12 |         43 |        991 |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                      | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| e:\ww\ccccppppppppppp\.fleet\run.json                                         | JSON     |          4 |          0 |          1 |          5 |
| e:\ww\ccccppppppppppp\01-bag.cpp                                              | C++      |        208 |         10 |         11 |        229 |
| e:\ww\ccccppppppppppp\Queue.cpp                                               | C++      |        156 |          0 |          4 |        160 |
| e:\ww\ccccppppppppppp\README.md                                               | Markdown |          2 |          0 |          1 |          3 |
| e:\ww\ccccppppppppppp\binary_search.cpp                                       | C++      |        496 |         16 |         18 |        530 |
| e:\ww\ccccppppppppppp\binary_tree.cpp                                         | C++      |        642 |        273 |         45 |        960 |
| e:\ww\ccccppppppppppp\c_strcopy.cpp                                           | C++      |        130 |          3 |         11 |        144 |
